id,red,green,blue,date_time,crop_id
567,78,10,1,2023-06-15 02:44:29.503632+00:00,5
568,79,10,1,2023-06-15 02:44:29.503632+00:00,5
569,80,10,1,2023-06-15 02:44:29.503632+00:00,5
570,82,10,1,2023-06-15 02:44:29.503632+00:00,5
571,82,10,1,2023-06-15 02:44:29.503632+00:00,5
572,149,2,1,2023-06-15 02:44:29.503632+00:00,5
573,151,1,1,2023-06-15 02:44:29.503632+00:00,5
574,153,1,1,2023-06-15 02:44:29.503632+00:00,5
575,153,1,1,2023-06-15 02:44:29.503632+00:00,5
576,155,1,1,2023-06-15 02:44:29.503632+00:00,5
577,155,1,1,2023-06-15 02:44:29.503632+00:00,5
578,156,1,1,2023-06-15 02:44:29.503632+00:00,5
579,156,1,1,2023-06-15 02:44:29.503632+00:00,5
580,156,1,1,2023-06-15 02:44:29.503632+00:00,5
581,156,1,1,2023-06-15 02:44:29.503632+00:00,5
582,33,27,4,2023-06-15 02:45:49.177380+00:00,5
583,35,26,4,2023-06-15 02:45:49.177380+00:00,5
584,36,26,4,2023-06-15 02:45:49.177380+00:00,5
585,36,26,4,2023-06-15 02:45:49.177380+00:00,5
586,36,26,5,2023-06-15 02:45:49.177380+00:00,5
587,91,8,1,2023-06-15 02:45:49.177380+00:00,5
588,91,8,1,2023-06-15 02:45:49.177380+00:00,5
589,91,8,1,2023-06-15 02:45:49.177380+00:00,5
590,92,8,1,2023-06-15 02:45:49.177380+00:00,5
591,92,8,1,2023-06-15 02:45:49.177380+00:00,5
592,144,2,1,2023-06-15 02:45:49.177380+00:00,5
593,144,2,1,2023-06-15 02:45:49.177380+00:00,5
594,144,2,1,2023-06-15 02:45:49.177380+00:00,5
595,147,2,1,2023-06-15 02:45:49.177380+00:00,5
596,153,1,1,2023-06-15 02:45:49.177380+00:00,5
597,156,1,1,2023-06-15 02:45:49.177380+00:00,5
598,158,1,1,2023-06-15 02:45:49.177380+00:00,5
599,158,1,1,2023-06-15 02:45:49.177380+00:00,5
600,158,1,1,2023-06-15 02:45:49.177380+00:00,5
601,158,1,1,2023-06-15 02:45:49.177380+00:00,5
